,ride_date,rides,ride_duration_sum,ride_duration_avg,temp_avg,temp_min,temp_max,pres_avg,rhum_avg
0,2018-01-28,79,2760.633333333333,35.39273504273504,27.050632911392405,25.1,27.4,1005.9481012658229,63.51898734177215
1,2018-01-29,269,4754.45,17.740485074626864,24.92639405204461,19.3,28.4,1007.5081784386617,72.19702602230483
2,2018-01-30,281,6023.45,21.51232142857143,24.7864768683274,19.6,27.6,1006.5911032028469,74.58718861209964
3,2018-01-31,262,5405.033333333334,20.629898218829517,24.461450381679388,20.4,27.9,1007.0095419847328,77.41984732824427
4,2018-02-01,285,5940.4,20.843508771929823,24.53157894736842,20.0,26.6,1007.4315789473684,77.70175438596492
5,2018-02-02,276,5455.083333333333,19.76479468599034,24.270652173913042,19.9,26.2,1006.8318840579709,78.40579710144928
6,2018-02-03,114,3483.133333333333,30.553801169590642,21.482456140350877,19.9,24.0,1006.2482456140351,91.8859649122807
7,2018-02-04,120,5109.516666666666,42.57930555555556,21.571666666666665,19.1,22.3,1006.7475,89.5
8,2018-02-05,283,6633.95,23.524645390070923,21.00600706713781,17.9,23.6,1007.2840989399294,87.66431095406361
9,2018-02-06,318,6340.583333333333,20.00184016824395,22.440251572327043,17.7,25.1,1008.046855345912,78.85849056603773
10,2018-02-07,249,3711.4166666666665,14.90528781793842,22.52289156626506,18.0,26.6,1009.2903614457831,79.09236947791165
11,2018-02-08,244,5110.033333333333,20.942759562841527,23.745491803278686,18.4,29.3,1010.0786885245902,75.49590163934427
12,2018-02-09,296,6053.25,20.45016891891892,24.810135135135134,19.1,27.9,1009.9706081081081,74.07770270270271
13,2018-02-10,147,4322.433333333333,29.404308390022678,24.198639455782313,19.7,27.1,1010.6727891156462,75.34013605442176
14,2018-02-11,172,7455.933333333333,43.3484496124031,25.622093023255815,18.4,29.5,1010.5029069767442,68.96511627906976
15,2018-02-12,181,7910.666666666667,43.70534069981584,26.01878453038674,18.2,30.4,1009.832596685083,63.18232044198895
16,2018-02-13,197,7044.0,35.756345177664976,26.13401015228426,17.9,30.8,1009.8812182741117,56.76142131979695
17,2018-02-14,240,6003.466666666666,25.014444444444443,27.5825,18.0,30.4,1010.7208333333333,50.69583333333333
18,2018-02-15,304,6646.766666666666,21.936523652365235,26.10921052631579,18.1,29.8,1012.0421052631579,54.76315789473684
19,2018-02-16,276,5970.683333333333,21.71157575757576,25.65833333333333,18.6,29.6,1012.7597826086957,60.66304347826087
20,2018-02-17,219,8163.2,37.27488584474886,26.636529680365296,18.6,29.7,1010.7826484018265,58.141552511415526
21,2018-02-18,168,7719.733333333334,45.95079365079365,23.97202380952381,19.3,28.2,1010.4273809523809,70.47619047619048
22,2018-02-19,302,5900.133333333333,19.536865342163356,23.826490066225166,19.2,27.5,1009.1695364238411,76.76158940397352
23,2018-02-20,316,5887.15,18.63022151898734,23.72373417721519,19.3,27.1,1009.2632911392406,79.25
24,2018-02-21,206,3517.0333333333333,17.156260162601626,23.450485436893207,19.2,27.0,1009.9121359223301,79.64563106796116
25,2018-02-22,271,6224.333333333333,22.9680196801968,23.430258302583027,19.4,25.9,1009.1630996309964,82.69003690036901
26,2018-02-23,258,7512.95,29.119961240310076,23.304651162790694,19.1,25.9,1010.0054263565892,79.57364341085271
27,2018-02-24,183,5565.466666666666,30.579487179487177,23.995628415300544,18.6,28.1,1010.1677595628416,74.8743169398907
28,2018-02-25,218,10373.733333333334,47.58593272171254,24.00045871559633,19.1,27.8,1010.4908256880734,76.85779816513761
29,2018-02-26,260,7002.933333333333,26.934358974358975,24.228076923076923,19.1,26.4,1010.9526923076924,76.20769230769231
30,2018-02-27,306,5737.366666666667,18.749564270152504,25.51437908496732,19.1,28.5,1010.8503267973856,70.66993464052288
31,2018-02-28,331,6102.483333333334,18.4365055387714,26.1392749244713,19.2,29.2,1009.6145015105741,67.27190332326283
32,2018-03-01,296,0.0,,26.3902027027027,18.6,31.2,1010.556418918919,64.18243243243244
33,2018-03-02,298,0.0,,26.795973154362414,18.5,30.2,1011.2557046979866,61.75167785234899
34,2018-03-03,240,999.6,999.6,26.9175,18.9,30.2,1009.56125,64.88333333333334
35,2018-03-04,285,0.0,,26.81578947368421,19.1,30.8,1007.7764912280701,64.64912280701755
36,2018-03-05,343,1421.1333333333334,710.5666666666667,27.215743440233236,19.6,30.3,1006.9218658892129,66.12827988338192
37,2018-03-06,392,998.8333333333334,499.4166666666667,26.64719387755102,19.3,30.6,1007.3961734693877,65.66071428571429
38,2018-03-07,370,1490.5,745.25,25.53081081081081,19.5,30.0,1007.9208108108108,71.43783783783783
39,2018-03-08,260,755.3666666666667,755.3666666666667,24.28076923076923,19.7,28.9,1008.6853846153847,78.95384615384616
40,2018-03-09,210,0.0,,22.94047619047619,19.6,27.2,1009.8704761904761,86.13333333333334
41,2018-03-10,195,0.0,,23.745641025641024,19.4,26.3,1009.5769230769231,81.73333333333333
42,2018-03-11,159,0.0,,23.984905660377358,19.8,26.4,1009.1176100628929,82.0754716981132
43,2018-03-12,291,0.0,,23.936082474226804,19.4,27.9,1008.5797250859107,79.03436426116839
44,2018-03-13,397,928.2666666666667,464.1333333333333,25.851385390428213,19.0,29.6,1007.9622166246851,71.90176322418137
45,2018-03-14,367,1473.5,736.75,25.870844686648503,19.1,29.2,1009.5193460490462,72.64577656675749
46,2018-03-15,341,1062.5,531.25,25.51466275659824,19.0,29.2,1010.808211143695,73.92375366568915
47,2018-03-16,310,68.91666666666667,68.91666666666667,25.998709677419352,18.8,30.4,1010.0174193548388,68.96129032258065
48,2018-03-17,278,570.75,570.75,25.111151079136693,18.8,28.1,1009.18309352518,70.12230215827338
49,2018-03-18,283,0.0,,25.652650176678446,18.8,28.3,1007.613074204947,68.26855123674912
50,2018-03-19,497,6893.666666666667,574.4722222222223,25.72354124748491,18.9,29.2,1007.7816901408451,69.04024144869216
51,2018-03-20,493,365.15,182.575,26.122515212981742,19.0,29.1,1008.1772819472617,67.95131845841784
52,2018-03-21,436,547.4166666666666,273.7083333333333,26.307339449541285,19.1,29.7,1009.1261467889908,67.18807339449542
53,2018-03-22,350,0.0,,25.60857142857143,18.7,28.7,1008.538,69.47428571428571
54,2018-03-23,400,1486.9166666666665,743.4583333333333,25.00675,19.2,28.3,1009.1335,74.885
55,2018-03-24,285,0.0,,24.843859649122805,19.4,27.6,1009.6782456140351,72.23508771929825
56,2018-03-25,319,999.4833333333332,999.4833333333332,24.6423197492163,19.2,27.2,1010.7222570532916,72.65830721003135
57,2018-03-26,466,1915.5000000000002,638.5000000000001,24.374678111587983,18.7,26.9,1010.7957081545064,70.83261802575107
58,2018-03-27,509,6487.416666666667,720.8240740740741,24.016699410609036,16.6,28.4,1011.6656188605108,65.51866404715128
59,2018-03-28,515,695.7666666666667,695.7666666666667,24.314368932038835,16.6,28.2,1011.6555339805825,63.429126213592234
60,2018-03-29,432,0.0,,24.009027777777778,16.4,28.2,1010.875462962963,62.594907407407405
61,2018-03-30,316,380.65,380.65,25.366139240506328,16.5,28.5,1009.7987341772152,60.19620253164557
62,2018-03-31,289,0.0,,25.63044982698962,17.4,28.4,1009.310034602076,63.54325259515571
63,2018-04-01,289,13440.933333333332,46.50841983852364,23.33460207612457,17.9,28.6,1009.5622837370242,74.19377162629758
64,2018-04-02,381,7970.916666666667,20.921041119860018,25.978215223097116,18.4,28.0,1008.3488188976379,65.94488188976378
65,2018-04-03,365,10650.4,29.17917808219178,23.478356164383563,18.2,28.7,1008.4567123287671,77.92054794520548
66,2018-04-04,434,13257.066666666668,30.616782140107777,24.688479262672814,18.5,28.7,1007.1285714285714,72.83410138248848
67,2018-04-05,443,10396.183333333332,23.62768939393939,24.512641083521444,18.8,28.7,1007.6604966139954,77.26636568848758
68,2018-04-06,376,8896.683333333332,23.851697944593386,22.86462765957447,18.9,26.1,1008.3117021276596,85.26329787234043
69,2018-04-07,259,9914.333333333334,38.27927927927928,22.992664092664093,18.8,26.0,1009.9382239382239,82.24324324324324
70,2018-04-08,217,10174.516666666666,46.88717357910906,22.84884792626728,18.3,26.0,1012.0147465437789,81.69124423963133
71,2018-04-09,411,7508.216666666666,18.26816707218167,22.55206812652068,18.5,25.4,1012.0204379562044,81.13868613138686
72,2018-04-10,451,10705.4,23.789777777777775,23.050776053215078,17.7,25.7,1012.2521064301552,74.9290465631929
73,2018-04-11,467,9157.5,19.609207708779444,23.11541755888651,17.5,26.7,1011.9389721627409,72.36188436830835
74,2018-04-12,535,13660.833333333334,25.534267912772588,21.994205607476633,16.7,25.3,1012.9564485981308,73.9588785046729
75,2018-04-13,473,8349.783333333333,17.727777777777778,21.930021141649046,16.4,25.4,1014.2272727272727,77.19027484143763
76,2018-04-14,249,11356.033333333333,45.60655957161981,22.32570281124498,17.7,24.7,1014.8819277108433,80.08032128514056
77,2018-04-15,344,16328.683333333332,47.46710271317829,23.078197674418604,17.6,25.9,1015.3665697674418,76.46802325581395
78,2018-04-16,439,8293.25,18.89123006833713,23.66514806378132,17.6,26.2,1013.6927107061503,73.62414578587699
79,2018-04-17,498,13794.183333333332,27.810853494623654,21.765261044176707,18.2,23.9,1014.4030120481927,79.60843373493977
80,2018-04-18,489,12407.85,25.42592213114754,21.441104294478528,17.5,24.0,1016.4218813905931,75.71165644171779
81,2018-04-19,472,10337.316666666668,21.901094632768363,21.799364406779663,15.9,25.6,1016.6099576271187,71.91313559322033
82,2018-04-20,488,12498.033333333333,25.610724043715845,22.603483606557376,15.6,26.6,1014.7149590163933,71.63729508196721
83,2018-04-21,375,14102.416666666666,37.90972222222222,22.901600000000002,16.2,26.9,1012.9288,70.97333333333333
84,2018-04-22,368,16001.1,43.48125,22.444565217391304,16.0,27.2,1012.0880434782609,72.90217391304348
85,2018-04-23,332,7651.383333333333,23.115961732124873,22.13343373493976,16.3,27.7,1013.0222891566266,75.04518072289157
86,2018-04-24,507,10860.949999999999,21.421992110453647,23.81084812623274,16.2,28.2,1013.3138067061144,68.25443786982248
87,2018-04-25,474,10394.016666666666,21.974665257223396,23.302109704641353,16.3,27.8,1013.9751054852321,69.13713080168776
88,2018-04-26,476,12896.883333333333,27.094292717086834,23.72563025210084,16.1,28.6,1013.3470588235294,68.05882352941177
89,2018-04-27,484,10716.616666666667,22.1876121463078,23.973347107438016,16.0,29.0,1013.00826446281,66.18595041322314
90,2018-04-28,281,12896.916666666666,45.89650059311981,24.19288256227758,15.8,28.5,1013.5192170818506,64.11387900355872
91,2018-04-29,405,22274.033333333333,54.99761316872428,23.160493827160494,15.9,28.5,1013.7165432098766,68.66172839506173
92,2018-04-30,451,14203.416666666666,31.493163340724315,23.669844789356986,15.5,28.4,1013.5084257206208,63.532150776053214
93,2018-05-01,489,24887.433333333334,50.8945466939332,23.656237218813907,14.9,28.7,1014.3259713701432,60.6319018404908
94,2018-05-02,484,9749.3,20.184886128364386,23.903719008264463,13.6,29.1,1014.3371900826446,54.54338842975206
95,2018-05-03,511,10961.166666666666,21.492483660130716,23.878473581213306,13.7,29.2,1013.574168297456,60.75146771037182
96,2018-05-04,514,9106.916666666666,17.786946614583332,24.810700389105058,15.4,29.2,1013.0916342412452,61.431906614785994
97,2018-05-05,298,11370.083333333334,38.15464205816555,23.948993288590604,15.2,28.9,1013.9942953020134,60.43624161073826
98,2018-05-06,421,20773.0,49.342042755344416,22.96912114014252,14.4,28.8,1014.6380047505937,63.19477434679335
99,2018-05-07,483,9419.816666666666,19.502726017943406,23.290683229813663,14.5,28.6,1014.3026915113871,61.33540372670807
100,2018-05-08,507,10781.566666666666,21.34963696369637,23.131163708086785,14.9,27.0,1013.8538461538461,60.086785009861934
101,2018-05-09,536,11494.266666666666,21.64645323289391,22.422947761194028,14.7,27.4,1013.9591417910448,61.72761194029851
102,2018-05-10,497,10119.0,20.36016096579477,22.18189134808853,14.7,27.0,1013.7444668008048,63.629778672032195
103,2018-05-11,521,10242.6,19.697307692307692,22.742802303262955,14.7,28.1,1014.5103646833014,62.20537428023032
104,2018-05-12,299,10808.716666666667,36.14955406911929,23.055183946488295,13.3,29.0,1012.8247491638796,56.69230769230769
105,2018-05-13,259,11222.383333333333,43.32966537966538,22.42162162162162,12.8,29.2,1011.96138996139,58.49420849420849
106,2018-05-14,545,12185.466666666667,22.399754901960787,22.984587155963304,13.2,28.9,1012.4247706422018,57.190825688073396
107,2018-05-15,585,12709.0,21.724786324786326,22.445982905982905,14.5,26.9,1012.8500854700856,63.92649572649572
108,2018-05-16,507,13314.8,26.31383399209486,22.59191321499014,14.3,28.3,1012.7642998027613,65.10650887573965
109,2018-05-17,533,13456.116666666667,25.245997498436523,22.75046904315197,14.4,28.1,1012.3714821763602,63.75984990619137
110,2018-05-18,475,10089.316666666666,21.240666666666666,22.97663157894737,15.1,28.1,1011.738947368421,65.56842105263158
111,2018-05-19,263,8710.45,33.37337164750958,22.216730038022813,15.6,27.3,1012.0353612167299,70.98479087452472
112,2018-05-20,283,14071.616666666667,49.89934988179669,20.70600706713781,16.1,24.6,1012.2544169611307,75.4452296819788
113,2018-05-21,520,13062.05,25.119326923076922,20.4875,11.1,26.6,1013.0136538461538,64.34423076923076
114,2018-05-22,524,12715.783333333333,24.266762086513992,21.548664122137403,11.7,27.2,1014.0416030534352,62.32824427480916
115,2018-05-23,549,11350.066666666666,20.711800486618003,21.951001821493627,12.5,27.9,1014.9213114754099,60.28051001821493
116,2018-05-24,632,13305.5,21.053006329113924,22.889873417721518,14.1,27.9,1015.8691455696203,65.39082278481013
117,2018-05-25,621,14372.883333333333,23.18206989247312,22.242028985507247,15.7,26.4,1015.825925925926,68.91626409017714
118,2018-05-26,471,15763.4,33.467940552016984,21.358386411889594,14.9,26.3,1015.4904458598726,66.66029723991507
119,2018-05-27,537,23247.88333333333,43.37291666666666,20.949162011173183,13.5,25.5,1016.8400372439478,64.8510242085661
120,2018-05-28,606,14093.383333333333,23.294848484848483,20.97953795379538,12.6,25.5,1017.1600660066007,62.86963696369637
121,2018-05-29,686,15080.616666666667,21.98340621963071,20.947959183673472,13.2,25.1,1017.2934402332362,64.18950437317784
122,2018-05-30,697,15160.583333333334,21.7511956001913,20.591391678622667,12.5,25.4,1016.5769010043041,63.74605451936872
123,2018-05-31,556,21440.233333333334,38.70078219013237,20.63003597122302,11.2,26.3,1014.8541366906476,59.631294964028775
124,2018-06-01,598,0.0,,21.911204013377926,11.0,27.6,1013.7857859531773,53.56688963210702
125,2018-06-02,441,0.0,,21.5,11.1,27.9,1015.0528344671202,56.55328798185941
126,2018-06-03,436,0.0,,21.42155963302752,10.7,28.1,1016.691513761468,55.392201834862384
127,2018-06-04,610,0.0,,22.728688524590165,11.6,28.3,1016.0504918032788,56.80491803278689
128,2018-06-05,624,0.0,,22.757692307692306,13.2,27.9,1014.3004807692307,60.80288461538461
129,2018-06-06,655,0.0,,23.14564885496183,14.2,28.3,1011.5058015267176,61.63664122137405
130,2018-06-07,640,0.0,,23.488750000000003,14.5,29.1,1012.83828125,64.7859375
131,2018-06-08,555,0.0,,23.874414414414414,15.1,29.3,1014.578918918919,64.85045045045045
132,2018-06-09,335,0.0,,24.069253731343284,15.2,29.4,1014.6749253731342,64.82388059701492
133,2018-06-10,433,0.0,,23.237413394919166,15.4,28.9,1014.3635103926098,64.85912240184757
134,2018-06-11,616,0.0,,23.38100649350649,14.5,28.2,1014.1105519480519,62.311688311688314
135,2018-06-12,587,0.0,,22.437649063032367,13.9,28.8,1014.5218057921636,64.40715502555366
136,2018-06-13,527,0.0,,23.073624288425044,14.3,29.4,1014.8823529411765,59.381404174573056
137,2018-06-14,583,0.0,,22.380102915951973,13.1,29.1,1015.3104631217839,61.109777015437395
138,2018-06-15,475,0.0,,22.15452631578947,12.9,28.4,1016.2248421052632,58.84842105263158
139,2018-06-16,319,0.0,,21.58902821316614,11.9,27.3,1017.5075235109719,55.22257053291536
140,2018-06-17,275,0.0,,18.948,10.6,26.8,1018.997090909091,63.403636363636366
141,2018-06-18,536,0.0,,21.122201492537314,11.1,26.3,1019.4666044776119,56.67164179104478
142,2018-06-19,544,0.0,,20.55422794117647,11.1,25.7,1018.8047794117648,57.588235294117645
143,2018-06-20,520,0.0,,20.55326923076923,12.8,25.7,1018.8811538461538,61.53269230769231
144,2018-06-21,573,0.0,,20.992321116928448,12.3,26.2,1017.7527050610821,64.05759162303664
145,2018-06-22,370,0.0,,22.30972972972973,11.9,26.9,1016.3040540540541,57.92702702702703
146,2018-06-23,334,0.0,,22.372754491017965,11.9,27.8,1015.1847305389222,53.31437125748503
147,2018-06-24,370,0.0,,21.149729729729728,10.1,27.9,1015.9862162162162,52.06216216216216
148,2018-06-25,540,0.0,,21.626851851851853,10.2,27.7,1014.8707407407406,51.61296296296296
149,2018-06-26,545,0.0,,21.786788990825688,11.5,27.8,1014.6093577981651,53.2605504587156
150,2018-06-27,444,0.0,,19.860585585585586,10.8,27.8,1015.2477477477478,57.8490990990991
151,2018-06-28,519,0.0,,22.37341040462428,10.7,27.3,1015.0100192678226,47.48747591522158
152,2018-06-29,479,0.0,,20.649269311064717,10.1,26.6,1015.4281837160752,52.2713987473904
153,2018-06-30,373,0.0,,20.259249329758713,9.7,27.0,1014.4981233243967,55.63270777479893
154,2018-07-01,465,20290.25,43.728987068965516,20.716774193548385,10.0,28.0,1013.4883870967741,58.458064516129035
155,2018-07-02,326,7109.333333333333,21.807770961145195,22.970552147239264,10.6,28.0,1012.4754601226994,50.63496932515337
156,2018-07-03,560,12524.233333333334,22.404710793082888,21.532857142857143,10.9,28.2,1014.0839285714286,53.651785714285715
157,2018-07-04,546,14673.033333333333,26.922996941896024,21.557875457875458,10.1,28.1,1014.0344322344323,50.86446886446886
158,2018-07-05,539,15396.3,28.56456400742115,20.975695732838588,10.1,27.0,1015.3766233766233,49.3469387755102
159,2018-07-06,342,8005.333333333333,23.407407407407405,18.165204678362574,8.7,27.0,1016.6304093567251,56.7953216374269
160,2018-07-07,337,13164.083333333334,39.17881944444444,21.67566765578635,9.7,27.8,1015.5830860534124,50.27002967359051
161,2018-07-08,444,19891.566666666666,44.800825825825825,21.063063063063062,10.5,29.4,1015.2531531531532,59.5945945945946
162,2018-07-09,542,13663.55,25.209501845018448,23.170664206642066,11.2,30.1,1014.7944649446493,54.17343173431734
163,2018-07-10,510,11920.383333333333,23.37330065359477,22.677254901960783,12.2,28.6,1015.0001960784314,54.668627450980395
164,2018-07-11,525,11449.583333333334,21.85034987277354,20.74895238095238,12.3,27.8,1015.8173333333333,61.59428571428571
165,2018-07-12,528,13632.8,25.819696969696967,22.602840909090908,12.7,28.6,1015.9611742424242,57.09280303030303
166,2018-07-13,497,12721.75,25.59708249496982,22.59376257545272,12.7,29.0,1016.2342052313884,54.42655935613682
167,2018-07-14,343,14129.9,41.195043731778426,22.153644314868803,11.9,28.2,1015.632944606414,52.583090379008745
168,2018-07-15,406,19936.866666666665,49.1055829228243,21.454187192118226,11.9,27.9,1015.3073891625615,55.25369458128079
169,2018-07-16,527,14660.516666666666,27.92479365079365,22.324098671726755,11.7,27.6,1017.0001897533207,50.54079696394687
170,2018-07-17,515,13019.666666666666,25.330090791180282,21.374563106796117,12.1,26.5,1017.0118446601941,55.2
171,2018-07-18,523,15235.016666666666,29.130050987890375,21.566539196940724,13.6,27.0,1016.9447418738049,58.40152963671128
172,2018-07-19,567,16373.733333333334,28.928857479387514,21.03615520282187,11.3,26.8,1016.042151675485,53.908289241622576
173,2018-07-20,1405,37643.26666666666,26.849690917736563,20.949395017793595,10.8,26.8,1015.9496085409253,49.523843416370106
174,2018-07-21,1136,51429.7,45.27262323943662,21.00801056338028,10.0,27.5,1015.5805457746479,51.162852112676056
175,2018-07-22,1439,84333.0,58.80962343096234,20.85844336344684,10.5,26.9,1015.4779013203613,49.89576094510076
176,2018-07-23,1576,53536.166666666664,34.056085665818486,20.311230964467004,10.6,25.5,1017.3199238578679,44.73984771573604
177,2018-07-24,1612,47597.21666666667,29.545137595696254,19.7,9.8,25.5,1017.2734491315136,48.45843672456576
178,2018-07-25,1729,59426.85,34.390538194444446,19.90080971659919,11.5,25.7,1017.8555234239444,51.75361480624638
179,2018-07-26,1685,48768.13333333333,28.976906318082786,19.863442136498517,10.1,26.0,1017.9383976261128,49.79881305637982
180,2018-07-27,1701,54226.48333333333,31.897931372549017,20.834685479129924,9.7,26.8,1017.0055849500294,46.71840094062316
181,2018-07-28,1054,43932.916666666664,41.801062480177606,20.876470588235293,10.0,27.7,1015.9829222011385,48.27514231499051
182,2018-07-29,1422,81767.75,57.62350246652572,21.212869198312237,10.0,28.6,1015.0744725738396,46.34317862165963
183,2018-07-30,1450,36714.38333333333,25.32026436781609,22.526344827586207,10.2,29.3,1013.0893103448276,43.61793103448276
184,2018-07-31,1482,36866.4,24.89291019581364,22.90101214574899,10.3,30.2,1013.3423076923077,44.13630229419703
185,2018-08-01,1552,33786.916666666664,21.79801075268817,22.84716494845361,10.5,30.6,1012.9384664948453,46.44716494845361
186,2018-08-02,1493,37361.316666666666,25.041096961572833,23.48861352980576,13.2,30.0,1012.960750167448,47.31279303415941
187,2018-08-03,1400,29990.016666666666,21.421440476190476,23.718642857142857,14.4,30.2,1012.3641428571428,49.71
188,2018-08-04,1057,43575.98333333333,41.26513573232323,24.677010406811732,14.1,30.8,1011.49394512772,45.78713339640492
189,2018-08-05,1332,67947.16666666667,51.01138638638639,24.31418918918919,15.2,31.0,1011.5788288288288,48.781531531531535
190,2018-08-06,1559,30554.1,19.611103979460847,24.73752405388069,15.1,31.2,1012.6969211032713,49.389993585631814
191,2018-08-07,1488,38359.55,25.79660390047075,23.85692204301075,15.0,30.3,1014.092876344086,54.71639784946237
192,2018-08-08,1456,39899.816666666666,27.42255441008018,23.39024725274725,16.1,30.1,1014.6254120879122,57.092032967032964
193,2018-08-09,1332,32312.966666666667,24.277210117705987,23.849924924924924,15.6,29.7,1014.1927177177176,55.90915915915916
194,2018-08-10,1471,39271.066666666666,26.733197186294532,22.39265805574439,14.9,29.1,1013.7421481985044,64.88919102651258
195,2018-08-11,1073,46891.65,43.74221082089552,24.056290773532155,13.9,30.2,1013.8326188257222,47.730661696178935
196,2018-08-12,1141,48532.666666666664,42.535203038270524,22.9022787028922,11.4,30.7,1013.7358457493427,33.72042068361087
197,2018-08-13,1735,40787.9,23.508876080691643,22.916195965417867,10.2,30.9,1012.9599423631124,32.706051873198845
198,2018-08-14,1843,45767.76666666666,24.860275212746693,23.657297883884972,12.1,31.6,1012.3904503526859,38.28540423223006
199,2018-08-15,1785,49155.51666666666,27.56899420452421,24.353949579831934,13.8,31.0,1012.5918207282913,44.226890756302524
200,2018-08-16,1572,38082.35,24.256273885350318,22.88638676844784,16.1,26.6,1014.5828244274809,56.04389312977099
201,2018-08-17,1682,38365.45,22.83657738095238,20.106242568370984,15.7,24.0,1017.5881093935791,73.1718192627824
202,2018-08-18,1145,41612.63333333333,36.406503353747446,20.663930131004367,14.1,26.1,1016.609519650655,67.68209606986899
203,2018-08-19,1333,75550.38333333333,56.80479949874687,21.302325581395348,13.7,27.4,1016.0065266316578,63.32933233308327
204,2018-08-20,1844,42671.75,23.165988056460368,22.155911062906725,13.7,28.1,1016.4920281995662,55.04284164859002
205,2018-08-21,1723,47841.7,27.814941860465115,21.90116076610563,12.7,28.5,1015.8376088218224,48.35751596053395
206,2018-08-22,1833,46112.96666666667,25.198342440801458,22.61669394435352,12.9,29.1,1015.3577195853792,47.788870703764324
207,2018-08-23,1579,38113.73333333333,24.168505601352777,23.5333122229259,13.7,29.7,1013.5082963901203,47.476250791640275
208,2018-08-24,1545,47197.583333333336,30.62789314298075,24.45915857605178,14.5,30.5,1012.7240776699028,43.75728155339806
209,2018-08-25,1046,41908.48333333333,40.29661858974359,24.6038240917782,14.6,31.3,1013.3465583173996,43.58126195028681
210,2018-08-26,1428,70994.61666666667,49.855770131086146,23.613235294117644,15.2,29.8,1014.9290616246499,52.40896358543417
211,2018-08-27,1655,36713.95,22.197067714631196,23.335347432024168,16.3,28.9,1014.2316012084592,54.09607250755287
212,2018-08-28,1930,51330.55,26.6513759086189,22.21761658031088,17.2,27.0,1015.0945077720207,50.37098445595855
213,2018-08-29,1864,44709.433333333334,24.011510920157537,21.65949570815451,14.7,27.1,1015.2557403433476,48.9662017167382
214,2018-08-30,1294,28444.65,21.981955177743433,25.07697063369397,18.6,28.4,1013.8936630602782,35.50077279752705
